Tgomobile001
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/ResourceRules.plist
cProcessInfoPlistFile /opt/local/apache2/htdocs/magazentomobile.dev/app/uploads/513b2975135c23458d000000/gomobile001.app/Info.plist gomobile001/gomobile001-Info.plist
cProcessPCH /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gojxxowptnyxtiaglmwwmxjxrfky/gomobile001-Prefix.pch.pth gomobile001/gomobile001-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-arkditqrqdmjhmekdmuamhakfkub/gomobile001-Prefix.pch.pth gomobile001/gomobile001-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-cadloyrtybjvxderonzulafejqrf/gomobile001-Prefix.pch.pth gomobile001/gomobile001-Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-apdbgontmxyktobseemxhtzzplhd/gomobile001-Prefix.pch.pth gomobile001/gomobile001-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-gowheistzfhdurggybovkuyxdgvk/gomobile001-Prefix.pch.pth gomobile001/gomobile001-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-azckhjigdswmhaffdcwhedgtajkk/gomobile001-Prefix.pch.pth gomobile001/gomobile001-Prefix.pch normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-awzdgghglbgjnhgkqzxtopieyfmk/gomobile001-Prefix.pch.pth gomobile001/gomobile001-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cn/gsx5f1gj2875xmmz0_kbfj240000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gomobile001-Prefix-cctsfuyeopghlmdhpdqqlkwizmra/gomobile001-Prefix.pch.pth gomobile001/gomobile001-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/main.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/AppDelegate.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/ViewController.o /Users/invoice/work-area/xCode/gomobile001/gomobile001/ViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/MKAnnotationView+WebCache.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/MKAnnotationView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/gomobile001.build/Release-iphoneos/gomobile001.build/Objects-normal/armv7/SDImageCache.o /Users/invoice/work-area/xCode/gomobile001/SDWebImage/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
